*SPEF "IEEE 1481.1999"
25 33_16 33_17 0.933333
26 33_17 *43 0
27 33_16 33_18 1.30667
28 33_18 33_19 0.933333
29 33_19 *44 0
30 33_18 33_20 3.48
31 33_20 *45 0
*END
*D_NET *46 0.00142584
*CONN
*I *47 O *D CLKBUF1
*I *48 I *L 0.0134469
*I *49 I *L 0.0134469
*I *50 I *L 0.0134469
*I *51 I *L 0.0134469
*I *52 I *L 0.0134469
*I *53 I *L 0.0134469
*I *54 I *L 0.0134469
*CAP
1 46_1 0.00019632
2 46_2 4.08e-05
3 46_3 0.00017472
4 46_4 0.00012144
5 46_5 0.000306
6 46_6 2.04e-05
7 46_7 0.00011136
8 46_8 1.344e-05
9 46_9 0.0001536
10 46_10 2.016e-05
11 46_11 6.6e-05
12 46_12 3.36e-05
13 46_13 0.000168
*RES
1 *47 46_1 3.45333
2 46_1 46_2 0.466667
3 46_2 *48 0
4 46_1 46_3 4.85333
5 46_3 46_4 2.70667
6 46_4 *49 0
7 46_3 46_5 3.5
8 46_5 46_6 0.233333
9 46_6 *50 0
10 46_6 46_7 1.89333
11 46_7 46_8 0.373333
12 46_8 *51 0
13 46_7 46_9 1.06667
14 46_9 46_10 0.56
15 46_10 *52 0
16 46_9 46_11 0.633333
17 46_11 46_12 0.933333
18 46_12 *53 0
19 46_11 46_13 4.66667
20 46_13 *54 0
*END
*D_NET *55 0.00168984
*CONN
*I *56 O *D CLKBUF1
*I *57 I *L 0.0134469
*I *58 I *L 0.0134469
*I *59 I *L 0.0134469
*I *60 I *L 0.0134469
*I *61 I *L 0.0134469
*I *62 I *L 0.0134469
*I *63 I *L 0.0134469
*CAP
1 55_1 6.96e-05
2 55_2 4.224e-05
3 55_3 9.408e-05
4 55_4 0.0003672
5 55_5 0.0001008
6 55_6 3.84e-05
7 55_7 0
8 55_8 0.0003264
9 55_9 2.04e-05
10 55_10 0.00014784
11 55_11 0.00015648
12 55_12 0
13 55_13 0.0003264
*RES
1 *56 55_1 0.933333
2 55_1 55_2 0.573333
3 55_2 *57 0
4 55_1 55_3 2.61333
5 55_3 55_4 4.2
6 55_4 *58 0
7 55_3 55_5 2.8
8 55_5 55_6 0.266667
9 55_6 55_7 0
10 55_7 *59 0
11 55_7 55_8 3.73333
12 55_8 55_9 0.233333
13 55_9 *60 0
14 55_9 55_10 4.10667
15 55_10 *61 0
16 55_5 55_11 3.74667
17 55_11 55_12 0
18 55_12 *62 0
19 55_12 55_13 3.73333
20 55_13 *63 0
*END
*D_NET *64 0.0014496
*CONN
*I *65 O *D BUFX4
*I *66 I *L 0.0357813
*I *67 I *L 0.0357813
*I *68 I *L 0.0357813
*I *69 I *L 0.0357813
*I *70 I *L 0.0357813
*I *71 I *L 0.0357813
*I *72 I *L 0.0357813
*CAP
1 64_1 2.04e-05
2 64_2 0.0001632
3 64_3 0.0002244
4 64_4 0.0002088
5 64_5 4.032e-05
6 64_6 2.016e-05
7 64_7 0
8 64_8 0.0002448
9 64_9 0.00014064
10 64_10 0.0002448
11 64_11 0.00014208
*RES
1 *65 64_1 0.233333
2 64_1 64_2 1.86667
3 64_2 64_3 2.56667
4 64_3 *66 0
5 64_2 64_4 5.13333
6 64_4 *67 0
7 64_4 64_5 1.12
8 64_5 64_6 0.56
9 64_6 64_7 0
10 64_7 *68 0
11 64_7 64_8 2.8
12 64_8 *69 0
13 64_5 64_9 1.44
14 64_9 *70 0
15 64_9 64_10 2.8
16 64_10 *71 0
17 64_1 64_11 2.61333
18 64_11 *72 0
*END
*D_NET *73 0.00136704
*CONN
*I *74 O *D BUFX4
*I *75 I *L 0.0357813
*I *76 I *L 0.0357813
*I *77 I *L 0.0357813
*I *78 I *L 0.0357813
*I *79 I *L 0.0357813
*I *80 I *L 0.0357813
*I *81 I *L 0.0357813
*CAP
1 73_1 0.00012528
2 73_2 0.000204
3 73_3 2.04e-05
4 73_4 0.0002988
5 73_5 2.04e-05
6 73_6 4.704e-05
7 73_7 0.0002448
8 73_8 2.04e-05
9 73_9 0.0002916
10 73_10 2.04e-05
11 73_11 7.392e-05
*RES
1 *74 73_1 1.58667
2 73_1 *75 0
3 73_1 73_2 2.33333
4 73_2 73_3 0.233333
5 73_3 *76 0
6 73_3 73_4 3.96667
7 73_4 73_5 0.233333
8 73_5 *77 0
9 73_5 73_6 1.30667
10 73_6 *78 0
11 73_1 73_7 2.8
12 73_7 73_8 0.233333
13 73_8 *79 0
14 73_8 73_9 4.43333
15 73_9 73_10 0.233333
16 73_10 *80 0
17 73_10 73_11 2.05333
18 73_11 *81 0
*END
*D_NET *82 0.00207312
*CONN
*I *83 O *D DFFSR
*I *84 I *L 0.0222511
*I *85 I *L 0.0222511
*I *86 I *L 0.0265618
*I *87 I *L 0.0180101
*I *88 I *L 0.109759
*I *89 I *L 0.0180101
*I *90 I *L 0.0265312
*CAP
1 82_1 2.04e-05
2 82_2 0.00031056
3 82_3 9.408e-05
4 82_4 8.112e-05
5 82_5 0.00025008
6 82_6 2.04e-05
7 82_7 8.784e-05
8 82_8 0.0001716
9 82_9 0.00021936
10 82_10 7.68e-05
11 82_11 0.0004356
12 82_12 2.04e-05
13 82_13 0.00028488
*RES
1 *83 82_1 0.233333
2 82_1 82_2 6.62667
3 82_2 82_3 2.61333
4 82_3 82_4 1.58667
5 82_4 *84 0
6 82_3 82_5 2.48
7 82_5 82_6 0.233333
8 82_6 *85 0
9 82_6 82_7 1.77333
10 82_7 *86 0
11 82_2 82_8 2.1
12 82_8 *87 0
13 82_1 82_9 3.89333
14 82_9 82_10 0.533333
15 82_10 *88 0
16 82_9 82_11 8.56667
17 82_11 82_12 0.233333
18 82_12 *89 0
19 82_12 82_13 4.24667
20 82_13 *90 0
*END
*D_NET *91 0.0011868
*CONN
*I *92 O *D CLKBUF1
*I *93 I *L 0.0134469
*I *94 I *L 0.0134469
*I *95 I *L 0.0134469
*I *96 I *L 0.0134469
*I *97 I *L 0.0134469
*I *98 I *L 0.0134469
*CAP
1 91_1 0.00020952
2 91_2 0
3 91_3 0.0002124
4 91_4 0.00016968
5 91_5 0.00016896
6 91_6 1.344e-05
7 91_7 0.0001536
8 91_8 1.344e-05
9 91_9 0
10 91_10 0.000168
11 91_11 7.776e-05
*RES
1 *92 91_1 4.15333
2 91_1 91_2 0
3 91_2 *93 0
4 91_2 91_3 2.56667
5 91_3 91_4 2.38
6 91_4 *94 0
7 91_3 91_5 2.29333
8 91_5 91_6 0.373333
9 91_6 *95 0
10 91_5 91_7 1.06667
11 91_7 91_8 0.373333
12 91_8 91_9 0
13 91_9 *96 0
14 91_8 91_10 4.66667
15 91_10 *97 0
16 91_7 91_11 0.96
17 91_11 *98 0
*END
*D_NET *99 0.00132288
*CONN
*I *100 O *D CLKBUF1
*I *101 I *L 0.0134469
*I *102 I *L 0.0134469
*I *103 I *L 0.0134469
*I *104 I *L 0.0134469
*I *105 I *L 0.0134469
*I *106 I *L 0.0134469
*CAP
1 99_1 8.4e-06
2 99_2 0.00025128
3 99_3 0.0001008
4 99_4 4.08e-05
5 99_5 0.00035304
6 99_6 2.04e-05
7 99_7 0.00012144
8 99_8 0.00017136
9 99_9 3.36e-05
10 99_10 0.00022176
*RES
1 *100 99_1 0.233333
2 99_1 99_2 3.31333
3 99_2 *101 0
4 99_1 99_3 2.8
5 99_3 99_4 0.466667
6 99_4 *102 0
7 99_3 99_5 4.80667
8 99_5 99_6 0.233333
9 99_6 *103 0
10 99_6 99_7 1.30667
11 99_7 *104 0
12 99_1 99_8 4.76
13 99_8 99_9 0.933333
14 99_9 *105 0
15 99_8 99_10 1.96
16 99_10 *106 0
*END
*D_NET *107 0.0013524
*CONN
*I *108 O *D CLKBUF1
*I *109 I *L 0.0134469
*I *110 I *L 0.0134469
*I *111 I *L 0.0134469
*I *112 I *L 0.0134469
*I *113 I *L 0.0134469
*I *114 I *L 0.0134469
*CAP
1 107_1 0.00023664
2 107_2 4.08e-05
3 107_3 0.0001764
4 107_4 3.36e-05
5 107_5 0.00035304
6 107_6 4.08e-05
7 107_7 0.00012768
8 107_8 2.688e-05
9 107_9 8.4e-06
10 107_10 0.0001536
11 107_11 0.00015456
*RES
1 *108 107_1 2.70667
2 107_1 107_2 0.466667
3 107_2 *109 0
4 107_1 107_3 3.5
5 107_3 107_4 0.933333
6 107_4 *110 0
7 107_3 107_5 4.80667
8 107_5 107_6 0.466667
9 107_6 *111 0
10 107_5 107_7 2.14667
11 107_7 107_8 0.746667
12 107_8 *112 0
13 107_7 107_9 0.233333
14 107_9 107_10 1.06667
15 107_10 *113 0
16 107_9 107_11 4.29333
17 107_11 *114 0
*END
*D_NET *115 0.0011508
*CONN
*I *116 O *D BUFX4
*I *117 I *L 0.0357813
*I *118 I *L 0.0357813
*I *119 I *L 0.0357813
*I *120 I *L 0.0357813
*I *121 I *L 0.0357813
*I *122 I *L 0.0357813
*CAP
1 115_1 2.04e-05
2 115_2 0.0001428
3 115_3 0.00010848
4 115_4 1.344e-05
5 115_5 0.0002448
6 115_6 2.04e-05
7 115_7 0.00010944
8 115_8 1.344e-05
9 115_9 0.0002448
10 115_10 0.0002328
*RES
1 *116 115_1 0.233333
2 115_1 115_2 1.63333
3 115_2 *117 0
4 115_1 115_3 1.68
5 115_3 115_4 0.373333
6 115_4 *118 0
7 115_3 115_5 2.8
8 115_5 115_6 0.233333
9 115_6 *119 0
10 115_6 115_7 1.04
11 115_7 115_8 0.373333
12 115_8 *120 0
13 115_8 115_9 2.8
14 115_9 *121 0
15 115_7 115_10 1.8
16 115_10 *122 0
*END
*D_NET *123 0.00152688
*CONN
*I *124 O *D BUFX4
*I *125 I *L 0.0357813
*I *126 I *L 0.0357813
*I *127 I *L 0.0357813
*I *128 I *L 0.0357813
*I *129 I *L 0.0357813
*I *130 I *L 0.0357813
*CAP
1 123_1 0.00015552
2 123_2 0.0001632
3 123_3 0.0002448
4 123_4 0.000102
5 123_5 0.0003324
6 123_6 0.00026376
7 123_7 2.04e-05
8 123_8 0.0002448
*RES
1 *124 123_1 2.98667
2 123_1 123_2 1.86667
3 123_2 *125 0
4 123_2 123_3 2.8
5 123_3 *126 0
6 123_1 123_4 1.16667
7 123_4 *127 0
8 123_4 123_5 4.9
9 123_5 *128 0
10 123_1 123_6 4.99333
11 123_6 123_7 0.233333
12 123_7 *129 0
13 123_7 123_8 2.8
14 123_8 *130 0
*END
*D_NET *131 0.00107832
*CONN
*I *132 O *D BUFX4
*I *133 I *L 0.0323255
*I *134 I *L 0.0357813
*I *135 I *L 0.0357813
*I *136 I *L 0.0357813
*I *137 I *L 0.0357813
*I *138 I *L 0.0357813
*CAP
1 131_1 2.688e-05
2 131_2 1.344e-05
3 131_3 0.0002244
4 131_4 8.736e-05
5 131_5 0.00027744
6 131_6 0.000204
7 131_7 0.0002448
*RES
1 *132 131_1 0.746667
2 131_1 131_2 0.373333
3 131_2 *133 0
4 131_1 131_3 2.56667
5 131_3 *134 0
6 131_3 131_4 2.42667
7 131_4 *135 0
8 131_4 131_5 3.17333
9 131_5 *136 0
10 131_5 131_6 2.33333
11 131_6 *137 0
12 131_6 131_7 2.8
13 131_7 *138 0
*END
*D_NET *139 0.00160872
*CONN
*P *139 O
*I *140 I *L 0.0549205
*I *141 I *L 0.0549205
*I *142 I *L 0.0549205
*I *143 I *L 0.0549205
*I *144 I *L 0.0549205
*CAP
1 139_1 0.00018768
2 139_2 2.04e-05
3 139_3 0.00039456
4 139_4 0.00024408
5 139_5 0.00011496
6 139_6 8.16e-05
7 139_7 0.00020184
8 139_8 0.000282
9 139_9 8.16e-05
*RES
1 *139 139_1 2.14667
2 139_1 139_2 0.233333
3 139_2 *140 0
4 139_2 139_3 3.89333
5 139_3 139_4 3.78
6 139_4 *141 0
7 139_3 139_5 2.19333
8 139_5 139_6 0.933333
9 139_6 *142 0
10 139_5 139_7 5.27333
11 139_7 139_8 2.94
12 139_8 *143 0
13 139_7 139_9 0.933333
14 139_9 *144 0
*END
*D_NET *145 0.00196128
*CONN
*I *146 O *D INVX8
*I *147 I *L 0.0204034
*I *148 I *L 0.0204034
*I *149 I *L 0.0204034
*I *150 I *L 0.0204034
*I *151 I *L 0.0204034
*CAP
1 145_1 0.00029112
2 145_2 5.76e-05
3 145_3 0.00010848
4 145_4 0.00033096
5 145_5 0.0002676
6 145_6 0.00014112
7 145_7 0.0004812
8 145_8 4.08e-05
9 145_9 0.0002424
*RES
1 *146 145_1 5.08667
2 145_1 145_2 0.373333
3 145_2 *147 0
4 145_1 145_3 1.68
5 145_3 145_4 6.86
6 145_4 *148 0
7 145_3 145_5 2.03333
8 145_5 145_6 3.92
9 145_6 *149 0
10 145_5 145_7 5.83333
11 145_7 145_8 0.466667
12 145_8 *150 0
13 145_7 145_9 6.06667
14 145_9 *151 0
*END
*D_NET *152 0.00052392
*CONN
*I *153 O *D BUFX4
*I *154 I *L 0.0265613
*I *155 I *L 0.0265613
*I *156 I *L 0.0270702
*I *157 I *L 0.0270702
*I *158 I *L 0.0265613
*CAP
1 152_1 0.0002244
2 152_2 0.0001584
3 152_3 1.344e-05
4 152_4 4.032e-05
5 152_5 0
6 152_6 4.032e-05
7 152_7 0
8 152_8 4.704e-05
*RES
1 *153 152_1 2.43333
2 152_1 152_2 1.02667
3 152_2 *154 0
4 152_1 152_3 0.373333
5 152_3 *155 0
6 152_1 152_4 1.12
7 152_4 152_5 0
8 152_5 *156 0
9 152_4 152_6 1.12
10 152_6 152_7 0
11 152_7 *157 0
12 152_6 152_8 1.30667
13 152_8 *158 0
*END
*D_NET *159 0.00088848
*CONN
*I *160 O *D BUFX4
*I *161 I *L 0.0270702
*I *162 I *L 0.0265613
*I *163 I *L 0.0270702
*I *164 I *L 0.0270702
*I *165 I *L 0.0265613
*CAP
1 159_1 0.000216
2 159_2 4.704e-05
3 159_3 0
4 159_4 0.0003312
5 159_5 0.00020784
6 159_6 8.64e-05
*RES
1 *160 159_1 1.4
2 159_1 *161 0
3 159_1 159_2 1.30667
4 159_2 159_3 0
5 159_3 *162 0
6 159_3 159_4 3.36
7 159_4 *163 0
8 159_2 159_5 3.30667
9 159_5 *164 0
10 159_5 159_6 0.56
11 159_6 *165 0
*END
*D_NET *166 0.00124008
*CONN
*I *167 O *D BUFX4
*I *168 I *L 0.0226301
*I *169 I *L 0.022204
*I *170 I *L 0.0265312
*I *171 I *L 0.0180033
*I *172 I *L 0.0227534
*CAP
1 166_1 0.0001692
2 166_2 4.08e-05
3 166_3 0.00011424
4 166_4 8.16e-05
5 166_5 0.0001488
6 166_6 0.00010752
7 166_7 0.00052032
8 166_8 5.76e-05
*RES
1 *167 166_1 3.03333
2 166_1 166_2 0.466667
3 166_2 *168 0
4 166_1 166_3 3.17333
5 166_3 166_4 0.933333
6 166_4 *169 0
7 166_3 166_5 1.73333
8 166_5 166_6 2.98667
9 166_6 *170 0
10 166_5 166_7 5.52
11 166_7 *171 0
12 166_7 166_8 0.373333
13 166_8 *172 0
*END
*D_NET *173 0.00109848
*CONN
*I *174 O *D DFFSR
*I *175 I *L 0.0134147
*I *176 I *L 0.0134094
*I *177 I *L 0.0310602
*I *178 I *L 0.0310602
*I *179 I *L 0.0180101
*CAP
1 173_1 0.0004548
2 173_2 0.00015624
3 173_3 9.48e-05
4 173_4 1.344e-05
5 173_5 0
6 173_6 4.704e-05
7 173_7 0.0001536
8 173_8 0.00017856
*RES
1 *174 173_1 6.3
2 173_1 *175 0
3 173_1 173_2 2.00667
4 173_2 173_3 0.833333
5 173_3 173_4 0.373333
6 173_4 173_5 0
7 173_5 *176 0
8 173_4 173_6 1.30667
9 173_6 *177 0
10 173_3 173_7 2.42667
11 173_7 *178 0
12 173_2 173_8 4.29333
13 173_8 *179 0
*END
*D_NET *180 0.00102312
*CONN
*I *181 O *D DFFSR
*I *182 I *L 0.0311174
*I *183 I *L 0.0311174
*I *184 I *L 0.0274396
*I *185 I *L 0.0134147
*I *186 I *L 0.0265312
*CAP
1 180_1 0.00021
2 180_2 6.12e-05
3 180_3 0.00014784
4 180_4 6.12e-05
5 180_5 2.04e-05
6 180_6 0.00023064
7 180_7 8.784e-05
8 180_8 2.04e-05
9 180_9 0.0001836
*RES
1 *181 180_1 3.5
2 180_1 180_2 0.7
3 180_2 *182 0
4 180_1 180_3 4.10667
5 180_3 180_4 0.7
6 180_4 180_5 0.233333
7 180_5 *183 0
8 180_5 180_6 3.40667
9 180_6 *184 0
10 180_3 180_7 1.77333
11 180_7 180_8 0.233333
12 180_8 *185 0
13 180_8 180_9 2.1
14 180_9 *186 0
*END
*D_NET *187 0.00120216
*CONN
*I *188 O *D NAND3X1
*I *189 I *L 0.0435905
*I *190 I *L 0.0270661
*I *191 I *L 0.0317844
*I *192 I *L 0.0270702
*I *193 I *L 0.0134094
*CAP
1 187_1 7.776e-05
2 187_2 0.00020376
3 187_3 0.00042744
4 187_4 2.04e-05
5 187_5 0.00017952
6 187_6 5.424e-05
7 187_7 0.00023904
*RES
1 *188 187_1 0.933333
2 187_1 *189 0
3 187_1 187_2 2.66
4 187_2 *190 0
5 187_1 187_3 6.20667
6 187_3 187_4 0.233333
7 187_4 *191 0
8 187_4 187_5 2.45333
9 187_5 187_6 0.84
10 187_6 *192 0
11 187_5 187_7 2.64
12 187_7 *193 0
*END
*D_NET *194 0.00066672
*CONN
*I *195 O *D INVX8
*I *196 I *L 0.0204034
*I *197 I *L 0.0204034
*I *198 I *L 0.0204034
*I *199 I *L 0.0204034
*CAP
1 194_1 0.00022392
2 194_2 0
3 194_3 8.736e-05
4 194_4 3.264e-05
5 194_5 0.0002652
6 194_6 5.76e-05
*RES
1 *195 194_1 3.22
2 194_1 194_2 0
3 194_2 *196 0
4 194_2 194_3 2.42667
5 194_3 194_4 0.373333
6 194_4 *197 0
7 194_3 194_5 3.03333
8 194_5 *198 0
9 194_2 194_6 0.373333
10 194_6 *199 0
*END
*D_NET *200 0.00067896
*CONN
*I *201 O *D BUFX4
*I *202 I *L 0.0270702
*I *203 I *L 0.0265613
*I *204 I *L 0.0270702
*I *205 I *L 0.0265613
*CAP
1 200_1 0.00019992
2 200_2 5.76e-05
3 200_3 8.4e-06
4 200_4 5.376e-05
5 200_5 0.00029184
6 200_6 2.04e-05
7 200_7 4.704e-05
*RES
1 *201 200_1 3.22
2 200_1 200_2 0.373333
3 200_2 *202 0
4 200_1 200_3 0.233333
5 200_3 200_4 1.49333
6 200_4 *203 0
7 200_3 200_5 4.10667
8 200_5 200_6 0.233333
9 200_6 *204 0
10 200_6 200_7 1.30667
11 200_7 *205 0
*END
*D_NET *206 0.0007644
*CONN
*I *207 O *D DFFSR
*I *208 I *L 0.0524659
*I *209 I *L 0.0134094
*I *210 I *L 0.0134147
*I *211 I *L 0.0227534
*CAP
1 206_1 5.376e-05
2 206_2 0.00015504
3 206_3 4.08e-05
4 206_4 2.04e-05
5 206_5 0.00019008
6 206_6 0.00014112
7 206_7 0.0001632
*RES
1 *207 206_1 1.49333
2 206_1 206_2 1.77333
3 206_2 206_3 0.466667
4 206_3 206_4 0.233333
5 206_4 *208 0
6 206_4 206_5 2.61333
7 206_5 *209 0
8 206_2 206_6 3.92
9 206_6 *210 0
10 206_1 206_7 1.86667
11 206_7 *211 0
*END
*D_NET *212 0.00036504
*CONN
*I *213 O *D DFFSR
*I *214 I *L 0.0134147
*I *215 I *L 0.0177358
*I *216 I *L 0.0222369
*I *217 I *L 0.0227534
*CAP
1 212_1 4.704e-05
2 212_2 4.08e-05
3 212_3 6.72e-05
4 212_4 4.08e-05
5 212_5 7.44e-05
6 212_6 0
7 212_7 9.48e-05
*RES
1 *213 212_1 1.30667
2 212_1 212_2 0.466667
3 212_2 *214 0
4 212_1 212_3 1.86667
5 212_3 212_4 0.466667
6 212_4 *215 0
7 212_3 212_5 1.4
8 212_5 212_6 0
9 212_6 *216 0
10 212_6 212_7 1.63333
11 212_7 *217 0
*END
*D_NET *218 0.00085248
*CONN
*I *219 O *D DFFSR
*I *220 I *L 0.0134147
*I *221 I *L 0.0270661
*I *222 I *L 0.0134094
*I *223 I *L 0.0317844
*CAP
1 218_1 0.00019008
2 218_2 0.0002472
3 218_3 6.768e-05
4 218_4 0.00011712
5 218_5 4.08e-05
6 218_6 0.0001896
*RES
1 *219 218_1 2.61333
2 218_1 *220 0
3 218_1 218_2 2.6
4 218_2 218_3 1.21333
5 218_3 *221 0
6 218_2 218_4 1.65333
7 218_4 218_5 0.466667
8 218_5 *222 0
9 218_4 218_6 2.14667
10 218_6 *223 0
*END
*D_NET *224 0.00113856
*CONN
*I *225 O *D DFFSR
*I *226 I *L 0.0134147
*I *227 I *L 0.0134094
*I *228 I *L 0.0180101
*I *229 I *L 0.0265312
*CAP
1 224_1 8.64e-05
2 224_2 0.00076344
3 224_3 0
4 224_4 0.00019392
5 224_5 0
6 224_6 9.48e-05
*RES
1 *225 224_1 0.56
2 224_1 *226 0
3 224_1 224_2 8.44667
4 224_2 224_3 0
5 224_3 *227 0
6 224_3 224_4 3.58667
7 224_4 224_5 0
8 224_5 *228 0
9 224_5 224_6 1.63333
10 224_6 *229 0
*END
*D_NET *230 0.00090456
*CONN
*I *231 O *D DFFSR
*I *232 I *L 0.0134147
*I *233 I *L 0.0222369
*I *234 I *L 0.0270702
*I *235 I *L 0.0265312
*CAP
1 230_1 0.00010656
2 230_2 8.4e-06
3 230_3 0.0001188
4 230_4 2.04e-05
5 230_5 0.00033288
6 230_6 0.00011424
7 230_7 0.00020328
*RES
1 *231 230_1 1.12
2 230_1 230_2 0.233333
3 230_2 230_3 1.07333
4 230_3 *232 0
5 230_2 230_4 0.233333
6 230_4 *233 0
7 230_2 230_5 8.91333
8 230_5 230_6 1.30667
9 230_6 *234 0
10 230_5 230_7 3.31333
11 230_7 *235 0
*END
*D_NET *236 0.00106464
*CONN
*I *237 O *D DFFSR
*I *238 I *L 0.0134094
*I *239 I *L 0.0134147
*I *240 I *L 0.0265312
*I *241 I *L 0.0435905
*CAP
1 236_1 3.36e-05
2 236_2 0.00026544
3 236_3 8.736e-05
4 236_4 0.00014232
5 236_5 0.000162
6 236_6 1.344e-05
7 236_7 0.00036048
*RES
1 *237 236_1 0.933333
2 236_1 236_2 3.17333
3 236_2 *238 0
4 236_1 236_3 2.42667
5 236_3 236_4 2.28667
6 236_4 *239 0
7 236_3 236_5 1.3
8 236_5 236_6 0.373333
9 236_6 *240 0
10 236_5 236_7 5.34667
11 236_7 *241 0
*END
*D_NET *242 0.00101784
*CONN
*I *243 O *D DFFSR
*I *244 I *L 0.0134094
*I *245 I *L 0.0265312
*I *246 I *L 0.0524659
*I *247 I *L 0.0134147
*CAP
1 242_1 0.0002532
2 242_2 0
3 242_3 6.768e-05
4 242_4 0.00027768
5 242_5 0.00015576
6 242_6 0.00026352
*RES
1 *243 242_1 3.03333
2 242_1 242_2 0
3 242_2 242_3 1.21333
4 242_3 *244 0
5 242_2 242_4 4.71333
6 242_4 *245 0
7 242_1 242_5 2.66
8 242_5 *246 0
9 242_1 242_6 5.32
10 242_6 *247 0
*END
*D_NET *248 0.00086784
*CONN
*I *249 O *D DFFSR
*I *250 I *L 0.0265312
*I *251 I *L 0.0134094
*I *252 I *L 0.0435905
*I *253 I *L 0.0134147
*CAP
1 248_1 0.0001728
2 248_2 2.016e-05
3 248_3 0.0001752
4 248_4 0.0003168
5 248_5 1.344e-05
6 248_6 0.00016944
*RES
1 *249 248_1 1.12
2 248_1 *250 0
3 248_1 248_2 0.56
4 248_2 248_3 1.4
5 248_3 *251 0
6 248_2 248_4 2.2
7 248_4 248_5 0.373333
8 248_5 *252 0
9 248_4 248_6 1.64
10 248_6 *253 0
*END
*D_NET *254 0.00075792
*CONN
*I *255 O *D NAND2X1
*I *256 I *L 0.0274396
*I *257 I *L 0.0177118
*I *258 I *L 0.0268633
*I *259 I *L 0.0222511
*CAP
1 254_1 0.00042816
2 254_2 8.64e-05
3 254_3 2.04e-05
4 254_4 0.0001416
5 254_5 0
6 254_6 8.136e-05
*RES
1 *255 254_1 5.22667
2 254_1 254_2 0.56
3 254_2 *256 0
4 254_1 254_3 0.233333
5 254_3 *257 0
6 254_3 254_4 1.86667
7 254_4 254_5 0
8 254_5 *258 0
9 254_5 254_6 1.26
10 254_6 *259 0
*END
*D_NET *260 0.0005124
*CONN
*I *261 O *D INVX2
*I *262 I *L 0.0270702
*I *263 I *L 0.0270702
*I *264 I *L 0.0265613
*I *265 I *L 0.0270702
*CAP
1 260_1 3.36e-05
2 260_2 1.344e-05
3 260_3 0.00023664
4 260_4 2.04e-05
5 260_5 0.00012192
6 260_6 8.64e-05
*RES
1 *261 260_1 0.933333
2 260_1 260_2 0.373333
3 260_2 *262 0
4 260_1 260_3 2.70667
5 260_3 260_4 0.233333
6 260_4 *263 0
7 260_4 260_5 2.05333
8 260_5 *264 0
9 260_5 260_6 0.56
10 260_6 *265 0
*END
*D_NET *266 0.00032784
*CONN
*P *266 O
*I *267 I *L 0.0265312
*I *268 I *L 0.0268633
*I *269 I *L 0.0265312
*I *270 I *L 0.0222369
*CAP
1 266_1 4.704e-05
2 266_2 4.704e-05
3 266_3 8.64e-05
4 266_4 0.00010656
5 266_5 4.08e-05
*RES
1 *266 266_1 1.30667
2 266_1 266_2 1.30667
3 266_2 *267 0
4 266_2 266_3 0.56
5 266_3 *268 0
6 266_3 266_4 0.933333
7 266_4 *269 0
8 266_1 266_5 0.466667
9 266_5 *270 0
*END
*D_NET *271 0.00080376
*CONN
*P *271 O
*I *272 I *L 0.0265312
*I *273 I *L 0.0134094
*I *274 I *L 0.0265312
*I *275 I *L 0.0222369
*CAP
1 271_1 5.376e-05
2 271_2 0.00029856
3 271_3 2.04e-05
4 271_4 6.12e-05
5 271_5 0.00015504
6 271_6 0.00011496
7 271_7 9.984e-05
*RES
1 *271 271_1 1.49333
2 271_1 271_2 4.29333
3 271_2 271_3 0.233333
4 271_3 *272 0
5 271_3 271_4 0.7
6 271_4 271_5 1.77333
7 271_5 *273 0
8 271_4 271_6 2.19333
9 271_6 *274 0
10 271_1 271_7 0.973333
11 271_7 *275 0
*END
*D_NET *276 0.0004644
*CONN
*I *277 O *D DFFSR
*I *278 I *L 0.0222369
*I *279 I *L 0.0268633
*I *280 I *L 0.0134147
*CAP
1 276_1 0.00026328
2 276_2 8.64e-05
3 276_3 1.344e-05
4 276_4 0.00010128
*RES
1 *277 276_1 3.11333
2 276_1 276_2 0.56
3 276_2 *278 0
4 276_1 276_3 0.373333
5 276_3 *279 0
6 276_1 276_4 2.14667
7 276_4 *280 0
*END
*D_NET *281 0.00029832
*CONN
*I *282 O *D NOR2X1
*I *283 I *L 0.022204
*I *284 I *L 0.0177118
*I *285 I *L 0.0222511
*CAP
1 281_1 9.84e-05
2 281_2 0
3 281_3 6.072e-05
4 281_4 4.08e-05
5 281_5 9.84e-05
*RES
1 *282 281_1 0.866667
2 281_1 281_2 0
3 281_2 *283 0
4 281_1 281_3 1.35333
5 281_3 281_4 0.466667
6 281_4 *284 0
7 281_3 281_5 0.84
8 281_5 *285 0
*END
*D_NET *286 0.00032112
*CONN
*I *287 O *D DFFSR
*I *288 I *L 0.0134147
*I *289 I *L 0.0222369
*I *290 I *L 0.0134094
*CAP
1 286_1 0.00017544
2 286_2 0
3 286_3 8.808e-05
4 286_4 5.76e-05
*RES
1 *287 286_1 2.00667
2 286_1 286_2 0
3 286_2 *288 0
4 286_2 286_3 1.44667
5 286_3 *289 0
6 286_3 286_4 0.373333
7 286_4 *290 0
*END
*D_NET *291 0.00054816
*CONN
*I *292 O *D NOR2X1
*I *293 I *L 0.022204
*I *294 I *L 0.0180112
*I *295 I *L 0.0226301
*CAP
1 291_1 0.0004368
2 291_2 0
3 291_3 5.04e-05
4 291_4 0
5 291_5 6.096e-05
*RES
